day,block,track,session_slug,start,end,talk_id,talk_type
3,3-3-keynote,plenary,applied-machine-learning,09:00:00,10:30:00,22301,keynote
3,3-5-session,A,business-intelligence,11:00:00,11:20:00,22013,regular
3,3-5-session,A,business-intelligence,11:20:00,11:40:00,22042,regular
3,3-5-session,A,business-intelligence,11:40:00,12:00:00,22053,regular
3,3-5-session,B,tidymodels,11:00:00,11:20:00,22073,regular
3,3-5-session,B,tidymodels,11:20:00,11:40:00,22098,regular
3,3-5-session,B,tidymodels,11:40:00,12:00:00,22166,regular
3,3-5-session,C,r-in-pharma,11:00:00,11:20:00,22192,regular
3,3-5-session,C,r-in-pharma,11:20:00,11:40:00,22194,regular
3,3-5-session,C,r-in-pharma,11:40:00,12:00:00,22209,regular
3,3-5-session,D,teaching-data-science,11:00:00,11:20:00,22047,regular
3,3-5-session,D,teaching-data-science,11:20:00,11:40:00,22212,regular
3,3-5-session,D,teaching-data-science,11:40:00,12:00:00,22222,regular
3,3-7-session,A,makeovers,13:30:00,13:50:00,22070,regular
3,3-7-session,A,makeovers,13:50:00,14:10:00,22094,regular
3,3-7-session,A,makeovers,14:10:00,14:30:00,22158,regular
3,3-7-session,A,makeovers,14:30:00,14:50:00,22164,regular
3,3-7-session,B,data-science-in-production,13:30:00,13:50:00,22010,regular
3,3-7-session,B,data-science-in-production,13:50:00,14:10:00,22018,regular
3,3-7-session,B,data-science-in-production,14:10:00,14:30:00,22136,regular
3,3-7-session,B,data-science-in-production,14:30:00,14:50:00,22198,regular
3,3-7-session,C,rapid-response,13:30:00,13:50:00,22139,regular
3,3-7-session,C,rapid-response,13:50:00,14:10:00,22199,regular
3,3-7-session,C,rapid-response,14:10:00,14:30:00,22227,regular
3,3-7-session,C,rapid-response,14:30:00,14:50:00,22230,regular
3,3-7-session,D,data-quality,13:30:00,13:50:00,22005,regular
3,3-7-session,D,data-quality,13:50:00,14:10:00,22153,regular
3,3-7-session,D,data-quality,14:10:00,14:30:00,22168,regular
3,3-7-session,D,data-quality,14:30:00,14:50:00,22221,regular
3,3-9-session,A,rmarkdown-quarto,15:20:00,15:40:00,22149,regular
3,3-9-session,A,rmarkdown-quarto,15:40:00,16:00:00,22175,regular
